!!! Forward Euler !!!
(10.198) with T = T1
u[1] = [0.994, 0.994, 0.99384, 0.993533, 0.9931, 0.992567, 0.991962, 0.991303, 0.990607, 0.989886, 0.989149, 0.988401, 0.987647, 0.98689, 0.986132, 0.985375, 0.984619, 0.983866, 0.983115, 0.982368, ...
0.981624, 0.980883, 0.980146, 0.979413, 0.978684, 0.977958, 0.977235, 0.976516, 0.9758, 0.975088, 0.974378, 0.973672, 0.972968, 0.972267, 0.971569, 0.970874, 0.970181, 0.969491, 0.968803, 0.968118, ...
0.967435, 0.966753, 0.966074, 0.965397, 0.964722, 0.964049, 0.963377, 0.962708, 0.96204, 0.961374, 0.960709, 0.960046, 0.959384, 0.958724, 0.958065, 0.957407, 0.956751, 0.956096, 0.955442, 0.95479, ...
0.954138, 0.953488, 0.952839, 0.952191, 0.951543, 0.950897, 0.950252, 0.949608, 0.948964, 0.948322, 0.94768, 0.947039, 0.946399, 0.94576, 0.945121, 0.944483, 0.943846, 0.943209, 0.942574, 0.941938, ...
0.941304, 0.94067, 0.940036, 0.939404, 0.938771, 0.93814, 0.937508, 0.936877, 0.936247, 0.935617, 0.934988, 0.934359, 0.933731, 0.933103, 0.932475, 0.931848, 0.931221, 0.930594, 0.929968, 0.929342, ...
0.928717, 0.928091, 0.927466, 0.926842, 0.926217, 0.925593, 0.92497, 0.924346, 0.923723, 0.9231, 0.922477, 0.921854, 0.921232, 0.92061, 0.919988, 0.919366, 0.918744, 0.918123, 0.917501, 0.91688, ...
0.916259, 0.915638, 0.915018, 0.914397, 0.913777, 0.913156, 0.912536, 0.911916, 0.911296, 0.910676, 0.910056, 0.909436, 0.908817, 0.908197, 0.907577, 0.906958, 0.906339, 0.905719, 0.9051, 0.90448, ...
0.903861, 0.903242, 0.902623, 0.902003, 0.901384, 0.900765, 0.900146, 0.899527, 0.898908, 0.898288, 0.897669, 0.89705, 0.896431, 0.895812, 0.895192, 0.894573, 0.893954, 0.893334, 0.892715, 0.892096, ...
0.891476, 0.890857, 0.890237, 0.889617, 0.888998, 0.888378, 0.887758, 0.887138, 0.886518, 0.885898, 0.885278, 0.884658, 0.884038, 0.883417, 0.882797, 0.882176, 0.881556, 0.880935, 0.880314, 0.879693, ...
0.879072, 0.878451, 0.87783, 0.877209, 0.876587, 0.875965, 0.875344, 0.874722, 0.8741, 0.873478, 0.872856, 0.872234, 0.871611, 0.870988, 0.870366, 0.869743, 0.86912, 0.868497, 0.867874, 0.86725, ...
0.866627, 0.866003, 0.865379, 0.864755, 0.864131, 0.863507, 0.862882, 0.862257, 0.861633, 0.861008, 0.860383, 0.859757, 0.859132, 0.858506, 0.85788, 0.857254, 0.856628, 0.856002, 0.855375, 0.854749, ...
0.854122, 0.853495, 0.852868, 0.85224, 0.851613, 0.850985, 0.850357, 0.849729, 0.8491, 0.848472, 0.847843, 0.847214, 0.846585, 0.845956, 0.845326, 0.844697, 0.844067, 0.843437, 0.842806, 0.842176, ...
0.841545, 0.840914, 0.840283, 0.839651, 0.83902, 0.838388, 0.837756, 0.837124, 0.836491, 0.835859, 0.835226, 0.834593, 0.833959, 0.833326, 0.832692, 0.832058, 0.831424, 0.830789, 0.830155, 0.82952, ...
0.828885, 0.828249, 0.827614, 0.826978, 0.826342, 0.825706, 0.825069, 0.824432, 0.823795, 0.823158, 0.822521, 0.821883, 0.821245, 0.820607, 0.819968, 0.81933, 0.818691, 0.818052, 0.817412, 0.816772, ...
0.816133, 0.815492, 0.814852, 0.814211, 0.81357, 0.812929, 0.812288, 0.811646, 0.811004, 0.810362, 0.809719, 0.809077, 0.808434, 0.807791, 0.807147, 0.806503, 0.805859, 0.805215, 0.80457, 0.803926, ...
0.803281, 0.802635, 0.80199, 0.801344, 0.800698, 0.800051, 0.799405, 0.798758, 0.79811, 0.797463, 0.796815, 0.796167, 0.795519, 0.79487, 0.794221, 0.793572, 0.792923, 0.792273, 0.791623, 0.790973, ...
0.790322, 0.789671, 0.78902, 0.788369, 0.787717, 0.787065, 0.786413, 0.78576, 0.785108, 0.784454, 0.783801, 0.783147, 0.782493, 0.781839, 0.781185, 0.78053, 0.779875, 0.779219, 0.778563, 0.777907, ...
0.777251, 0.776594, 0.775937, 0.77528, 0.774623, 0.773965, 0.773307, 0.772648, 0.77199, 0.771331, 0.770671, 0.770012, 0.769352, 0.768691, 0.768031, 0.76737, 0.766709, 0.766047, 0.765385, 0.764723, ...
0.764061, 0.763398, 0.762735, 0.762072, 0.761408, 0.760744, 0.76008, 0.759415, 0.75875, 0.758085, 0.75742, 0.756754, 0.756088, 0.755421, 0.754754, 0.754087, 0.753419, 0.752752, 0.752084, 0.751415, ...
